ID,Label,Type
"order:Carnivora","Carnivora","order"
"family:Unknown","Unknown","family"
"species:Protemnocyon inflatus","Protemnocyon inflatus","species"
"order:Ixodida","Ixodida","order"
"family:Ixodidae","Ixodidae","family"
"species:Nosomma monstrosum","Nosomma monstrosum","species"
"modality:Chemoreception","Chemoreception","modality"
"modality:Thermoreception","Thermoreception","modality"
"modality:Mechanoreception","Mechanoreception","modality"
"order:Accipitriformes","Accipitriformes","order"
"family:Accipitridae","Accipitridae","family"
"species:Wahlberg's eagle","Wahlberg's eagle","species"
"modality:Photoreception","Photoreception","modality"
"order:None","None","order"
"family:Viperidae","Viperidae","family"
"species:Sabah pit viper","Sabah pit viper","species"
"species:Ixodes monospinosus","Ixodes monospinosus","species"
"order:Diptera","Diptera","order"
"family:Culicidae","Culicidae","family"
"species:Sabethes forattinii","Sabethes forattinii","species"
"family:Felidae","Felidae","family"
"species:Felis colocolo","Felis colocolo","species"
"species:Oncilla","Oncilla","species"
"sub_type:Auditory Communication","Auditory Communication","sub_type"
"sub_type:Tactile Communication","Tactile Communication","sub_type"
"family:Ursidae","Ursidae","family"
"species:Platykopus stuartjohnstoni","Platykopus stuartjohnstoni","species"
"order:Actinedida","Actinedida","order"
"family:Harpirhynchidae","Harpirhynchidae","family"
"species:Harpyrhynchoides accipiter","Harpyrhynchoides accipiter","species"
"order:Siphonaptera","Siphonaptera","order"
"family:Tungidae","Tungidae","family"
"species:Tunga penetrans","Tunga penetrans","species"
"species:Rhipicephalus ramachandrai","Rhipicephalus ramachandrai","species"
"species:Elephas ekorensis","Elephas ekorensis","species"
"order:Lamniformes","Lamniformes","order"
"family:Pseudocarchariidae","Pseudocarchariidae","family"
"species:Great White Shark","Great White Shark","species"
"modality:Electroreception","Electroreception","modality"
"species:Cougar","Cougar","species"
"order:Hymenoptera","Hymenoptera","order"
"family:Formicidae","Formicidae","family"
"species:Camponotus pilicornis","Camponotus pilicornis","species"
"order:Primates","Primates","order"
"family:Hominidae","Hominidae","family"
"species:Sivapithecus alpani","Sivapithecus alpani","species"
"species:Haemaphysalis calva","Haemaphysalis calva","species"
"species:Chimpanzee","Chimpanzee","species"
"family:Canidae","Canidae","family"
"species:Short-eared dog","Short-eared dog","species"
"species:Anopheles mosquito","Anopheles mosquito","species"
"species:Elephas iolensis","Elephas iolensis","species"
"order:Oligacanthorhynchida","Oligacanthorhynchida","order"
"family:Oligacanthorhynchidae","Oligacanthorhynchidae","family"
"species:Crab-Eating Fox Worm","Crab-Eating Fox Worm","species"
"species:Camponotus britteni","Camponotus britteni","species"
"species:Chestnut-shouldered goshawk","Chestnut-shouldered goshawk","species"
"order:Cetacea","Cetacea","order"
"species:Star-nosed mole","Star-nosed mole","species"
"species:Felis geoffroyi","Felis geoffroyi","species"
"species:Gigantohierax suarezi","Gigantohierax suarezi","species"
"species:Ixodes fynbosensis","Ixodes fynbosensis","species"
"species:Sabethes xhyphydes","Sabethes xhyphydes","species"
"order:Trombidiformes","Trombidiformes","order"
"family:Scutacaridae","Scutacaridae","family"
"species:Imparipes malus","Imparipes malus","species"
"species:Fiji goshawk","Fiji goshawk","species"
"species:Florida spectacled bear","Florida spectacled bear","species"
"species:Ixodes muniensis","Ixodes muniensis","species"
"species:Amblyomma eburneum","Amblyomma eburneum","species"
"species:Serval","Serval","species"
"species:Sulawesi serpent eagle","Sulawesi serpent eagle","species"
"order:Sarcoptiformes","Sarcoptiformes","order"
"family:Pterolichidae","Pterolichidae","family"
"species:Pseudalloptinus milvulinus","Pseudalloptinus milvulinus","species"
"species:Lion","Lion","species"
"order:Strigiformes","Strigiformes","order"
"family:Strigidae","Strigidae","family"
"species:Great horned owl","Great horned owl","species"
"species:Hercules ant","Hercules ant","species"
"species:Felidae spec.","Felidae spec.","species"
"species:Lynx caracal","Lynx caracal","species"
"species:Camponotus piceus","Camponotus piceus","species"
"species:Western Gorilla","Western Gorilla","species"
"order:Squamata","Squamata","order"
"species:Western diamondback rattlesnake","Western diamondback rattlesnake","species"
"species:Zaragocyon daamsi","Zaragocyon daamsi","species"
"species:Hyalomma isaaci","Hyalomma isaaci","species"
"species:Camponotus thales","Camponotus thales","species"
"family:Rhopalopsyllidae","Rhopalopsyllidae","family"
"species:Polygenis acodontis","Polygenis acodontis","species"
"species:Camponotus thoracicus","Camponotus thoracicus","species"
"species:Asian black bear","Asian black bear","species"
"order:Falconiformes","Falconiformes","order"
"family:Falconidae","Falconidae","family"
"species:Peregrine falcon","Peregrine falcon","species"
"species:Jungle cat","Jungle cat","species"
"species:Spot-tailed sparrowhawk","Spot-tailed sparrowhawk","species"
"species:Elephas beyeri","Elephas beyeri","species"
"order:Gymnotiformes","Gymnotiformes","order"
"species:Electric Eel","Electric Eel","species"
"sub_type:Electric Field Generation","Electric Field Generation","sub_type"
"species:Carpenter Ant","Carpenter Ant","species"
"species:Amblyomma astrion","Amblyomma astrion","species"
"species:Rock dove","Rock dove","species"
"species:Haemaphysalis paraturturis","Haemaphysalis paraturturis","species"
"species:Dermacentor latus","Dermacentor latus","species"
"species:Dermacentor circumguttatus","Dermacentor circumguttatus","species"
"family:Apidae","Apidae","family"
"species:Apidae melisuga","Apidae melisuga","species"
"order:Hypocreales","Hypocreales","order"
"family:Cordycipitaceae","Cordycipitaceae","family"
"species:Simplicillium formicidae","Simplicillium formicidae","species"
"species:Camponotus saxatilis","Camponotus saxatilis","species"
"order:Mesostigmata","Mesostigmata","order"
"family:Varroidae","Varroidae","family"
"species:Varroa mite","Varroa mite","species"
"species:Polygenis platensis","Polygenis platensis","species"
"species:Camponotus lateralis","Camponotus lateralis","species"
"family:Erythraeidae","Erythraeidae","family"
"species:Forania sendrai","Forania sendrai","species"
"species:Felis badia","Felis badia","species"
"species:Fishing cat","Fishing cat","species"
"order:Semaeostomeae","Semaeostomeae","order"
"family:Ulmaridae","Ulmaridae","family"
"species:Australian box jelly","Australian box jelly","species"
"species:Haemaphysalis semermis","Haemaphysalis semermis","species"
"order:Chiroptera","Chiroptera","order"
"family:Emballonuridae","Emballonuridae","family"
"species:Platypus","Platypus","species"
"species:Iberian lynx","Iberian lynx","species"
"species:Rhipicephalus compositus","Rhipicephalus compositus","species"
"species:Rhipicephalus maculatus","Rhipicephalus maculatus","species"
"order:Unknown","Unknown","order"
"species:Kenyapithecus africanus","Kenyapithecus africanus","species"
"species:Haemaphysalis megaspinosa","Haemaphysalis megaspinosa","species"
"order:Teuthida","Teuthida","order"
"species:Giant squid","Giant squid","species"
"species:Sand cat","Sand cat","species"
"sub_type:Cutaneous","Cutaneous","sub_type"
"family:Delphinidae","Delphinidae","family"
"species:Common bottlenose dolphin","Common bottlenose dolphin","species"
"sub_type:Echolocation","Echolocation","sub_type"
"species:Svastrides melanura","Svastrides melanura","species"
"species:Tiamastus palpalis","Tiamastus palpalis","species"
"species:Dermacentor bellulus","Dermacentor bellulus","species"
"order:Octopoda","Octopoda","order"
"species:Common octopus","Common octopus","species"
"sub_type:Shape Discrimination","Shape Discrimination","sub_type"
"sub_type:Size Discrimination","Size Discrimination","sub_type"
"sub_type:Orientation Discrimination","Orientation Discrimination","sub_type"
"species:Pied goshawk","Pied goshawk","species"
"species:Koala","Koala","species"
"species:Falkland Islands wolf","Falkland Islands wolf","species"
"species:Sumatran pitviper","Sumatran pitviper","species"
"species:Eritranis andricus","Eritranis andricus","species"
"species:Camponotus fedtschenkoi","Camponotus fedtschenkoi","species"
"species:red-tailed bamboo pitviper","red-tailed bamboo pitviper","species"
"species:Rhipicephalus zambeziensis","Rhipicephalus zambeziensis","species"
"species:Bonobo","Bonobo","species"
"species:Hyalomma hussaini","Hyalomma hussaini","species"
"species:Western honey bee","Western honey bee","species"
"order:Rhabditida","Rhabditida","order"
"family:Rhabditidae","Rhabditidae","family"
"species:Diploscapter formicidae","Diploscapter formicidae","species"
"order:Lepidoptera","Lepidoptera","order"
"family:Nymphalidae","Nymphalidae","family"
"species:Monarch butterfly","Monarch butterfly","species"
"family:None","None","family"
"species:Human flea","Human flea","species"
"species:Haemaphysalis caucasica","Haemaphysalis caucasica","species"
"order:Anura","Anura","order"
"family:Ranidae","Ranidae","family"
"species:Wood frog","Wood frog","species"
"order:Proboscidea","Proboscidea","order"
"family:Elephantidae","Elephantidae","family"
"species:Elephantidae gen","Elephantidae gen","species"
"order:Sceptrulophora","Sceptrulophora","order"
"family:Dactylocalycidae","Dactylocalycidae","family"
"species:peacock mantis shrimp","peacock mantis shrimp","species"
"family:Vespertilionidae","Vespertilionidae","family"
"species:canyon bat","canyon bat","species"
"species:European wildcat","European wildcat","species"
"species:Oncicola","Oncicola","species"
"sub_type:Fluid Transport","Fluid Transport","sub_type"
"family:Xolalgidae","Xolalgidae","family"
"species:Dubininia africana","Dubininia africana","species"
"family:Phyllostomidae","Phyllostomidae","family"
"species:Common vampire bat","Common vampire bat","species"
"species:Hominidae spec.","Hominidae spec.","species"
"species:Rhipicephalus dux","Rhipicephalus dux","species"
"species:Archaehierax sylvestris","Archaehierax sylvestris","species"
"species:Camponotus cruentatus","Camponotus cruentatus","species"
"order:unknown","unknown","order"
"species:Kenyapithecus wickeri","Kenyapithecus wickeri","species"
"sub_type:Dental","Dental","sub_type"
"species:Gamssulzen Cave bear","Gamssulzen Cave bear","species"
"order:Polymorphida","Polymorphida","order"
"family:Centrorhynchidae","Centrorhynchidae","family"
"species:Centrorhynchus guira","Centrorhynchus guira","species"
"species:Tapanuli orangutan","Tapanuli orangutan","species"
"species:Ouranopithecus macedoniensis","Ouranopithecus macedoniensis","species"
"species:Camponotus tergestinus","Camponotus tergestinus","species"
"family:Cheylabididae","Cheylabididae","family"
"species:Cheylabis latus","Cheylabis latus","species"
"species:Amblyomma fuscum","Amblyomma fuscum","species"
"order:Rodentia","Rodentia","order"
"family:Dipodidae","Dipodidae","family"
"species:Naked mole-rat","Naked mole-rat","species"
"species:kodkod","kodkod","species"
"species:Bobcat","Bobcat","species"
"species:Amblyomma splendidum","Amblyomma splendidum","species"
"family:Laelapidae","Laelapidae","family"
"species:Dinogamasus tonkinensis","Dinogamasus tonkinensis","species"
"sub_type:General Mechanoreception","General Mechanoreception","sub_type"
"sub_type:General Chemoreception","General Chemoreception","sub_type"
"species:Burmaculex","Burmaculex","species"
"species:Haemaphysalis elliptica","Haemaphysalis elliptica","species"
"family:Syringophilidae","Syringophilidae","family"
"species:Neoaulobia mironovi","Neoaulobia mironovi","species"
"species:Chinese mountain cat","Chinese mountain cat","species"
"order:Diplostomida","Diplostomida","order"
"family:Strigeidae","Strigeidae","family"
"species:Strigea meridionalis","Strigea meridionalis","species"
"sub_type:General Photoreception","General Photoreception","sub_type"
"species:White-lipped pit viper","White-lipped pit viper","species"
"species:Barred honey buzzard","Barred honey buzzard","species"
"species:Palaeohierax gervaisii","Palaeohierax gervaisii","species"
"order:Charadriiformes","Charadriiformes","order"
"species:Arctic tern","Arctic tern","species"
"species:Pallas's cat","Pallas's cat","species"
"order:Peramelemorphia","Peramelemorphia","order"
"family:Peramelidae","Peramelidae","family"
"species:African bush elephant","African bush elephant","species"
"species:Straight-tusked elephant","Straight-tusked elephant","species"
"species:Anoiapithecus","Anoiapithecus","species"
"modality:Other","Other","modality"
"sub_type:Habitat Preference","Habitat Preference","sub_type"
"species:Amblyomma tholloni","Amblyomma tholloni","species"
"species:Moluccan goshawk","Moluccan goshawk","species"
"order:N/A","N/A","order"
"species:Palaeoloxodon recki","Palaeoloxodon recki","species"
"species:Demodex cyonis","Demodex cyonis","species"
"species:Lawrencipicobia poicephali","Lawrencipicobia poicephali","species"
"family:Ereynetidae","Ereynetidae","family"
"species:Psittaboydaia psittaculae","Psittaboydaia psittaculae","species"
"species:Human","Human","species"
"sub_type:General Cognition","General Cognition","sub_type"
"species:Cretan dwarf mammoth","Cretan dwarf mammoth","species"
"species:Haemaphysalis nepalensis","Haemaphysalis nepalensis","species"
"family:Pulicidae","Pulicidae","family"
"species:Dog flea","Dog flea","species"
"family:Varanidae","Varanidae","family"
"species:Komodo dragon","Komodo dragon","species"
"species:Accipitridae spec.","Accipitridae spec.","species"
"species:Felis irionwtensis","Felis irionwtensis","species"
"order:Unspecified","Unspecified","order"
"species:Ferrucyon","Ferrucyon","species"
"species:ocelot","ocelot","species"
"sub_type:General","General","sub_type"
"family:Pennatulidae","Pennatulidae","family"
"family:Diclybothriidae","Diclybothriidae","family"
"order:Diclybothriidea","Diclybothriidea","order"
"family:Lepidosirenidae","Lepidosirenidae","family"
"order:Not Available","Not Available","order"
"family:Asterinidae","Asterinidae","family"
"order:Valvatida","Valvatida","order"
"family:Trichomycteridae","Trichomycteridae","family"
"order:Siluriformes","Siluriformes","order"
"family:Monocotylidae","Monocotylidae","family"
"order:Monogenea","Monogenea","order"
"family:Rhadinorhynchidae","Rhadinorhynchidae","family"
"order:Echinorhynchida","Echinorhynchida","order"
"family:Microstomidae","Microstomidae","family"
"order:Macrostomida","Macrostomida","order"
"family:Caprellidae","Caprellidae","family"
"order:Amphipoda","Amphipoda","order"
"family:Liparidae","Liparidae","family"
"order:Scorpaeniformes","Scorpaeniformes","order"
"family:Limifossoridae","Limifossoridae","family"
"order:Chaetodermatida","Chaetodermatida","order"
"family:Merulinidae","Merulinidae","family"
"order:Scleractinia","Scleractinia","order"
"family:Yoldiidae","Yoldiidae","family"
"order:Nuculanida","Nuculanida","order"
"family:Atollidae","Atollidae","family"
"order:Coronatae","Coronatae","order"
"modality:bioluminescence","bioluminescence","modality"
"family:Spinavaculidae","Spinavaculidae","family"
"order:Multivalvulida","Multivalvulida","order"
"family:Moridae","Moridae","family"
"family:Gelyellidae","Gelyellidae","family"
"order:Gelyelloida","Gelyelloida","order"
"family:Hypsibiidae","Hypsibiidae","family"
"order:Eutardigrada","Eutardigrada","order"
"family:Akeridae","Akeridae","family"
"order:Opisthobranchia","Opisthobranchia","order"
"family:Pyuridae","Pyuridae","family"
"family:Onychognathiidae","Onychognathiidae","family"
"order:Bursovaginoidea","Bursovaginoidea","order"
"family:Spongillidae","Spongillidae","family"
"family:Styraconyxidae","Styraconyxidae","family"
"family:Orthophlebiidae","Orthophlebiidae","family"
"order:Mecoptera","Mecoptera","order"
"family:Fringillidae","Fringillidae","family"
"order:Passeriformes","Passeriformes","order"
"family:Paranebaliidae","Paranebaliidae","family"
"order:Leptostraca","Leptostraca","order"
"family:Diphyllobothriidae","Diphyllobothriidae","family"
"order:Cestoda","Cestoda","order"
"family:Haliotidae","Haliotidae","family"
"order:Not provided in context","Not provided in context","order"
"family:Pharidae","Pharidae","family"
"order:Adapedonta","Adapedonta","order"
"family:Blaniulidae","Blaniulidae","family"
"order:Julida","Julida","order"
"family:Whiteiidae","Whiteiidae","family"
"order:Coelacanthiformes","Coelacanthiformes","order"
"family:Seguenziidae","Seguenziidae","family"
"family:Pristidae","Pristidae","family"
"order:Rajiformes","Rajiformes","order"
"family:Xyalidae","Xyalidae","family"
"order:Monhysterida","Monhysterida","order"
"family:Hypopomidae","Hypopomidae","family"
"family:Rossellidae","Rossellidae","family"
"order:Lyssacinosa","Lyssacinosa","order"
"family:Rathouisiidae","Rathouisiidae","family"
"order:Pulmonata","Pulmonata","order"
"family:Cervidae","Cervidae","family"
"order:Artiodactyla","Artiodactyla","order"
"family:Cricetidae","Cricetidae","family"
"family:Aplysinidae","Aplysinidae","family"
"order:Verongiida","Verongiida","order"
"family:Glomeridellidae","Glomeridellidae","family"
"order:Glomerida","Glomerida","order"
"family:Euphrosinidae","Euphrosinidae","family"
"family:Nyctitheriidae","Nyctitheriidae","family"
"order:Eulipotyphla","Eulipotyphla","order"
"family:Onychiuridae","Onychiuridae","family"
"order:Collembola","Collembola","order"
"family:Orycteropodidae","Orycteropodidae","family"
"order:Tubulidentata","Tubulidentata","order"
"family:Squatinidae","Squatinidae","family"
"order:Squatiniformes","Squatiniformes","order"
"family:Spongiidae","Spongiidae","family"
"order:Dictyoceratida","Dictyoceratida","order"
"family:Diplostomidae","Diplostomidae","family"
"family:Trombiculidae","Trombiculidae","family"
"order:Prostigmata (implied)","Prostigmata (implied)","order"
"modality:hygroreception","hygroreception","modality"
"family:Actiniidae","Actiniidae","family"
"order:Actiniaria","Actiniaria","order"
"family:Echiuridae","Echiuridae","family"
"order:Echiurida","Echiurida","order"
"family:Antedonidae","Antedonidae","family"
"order:Comatulida","Comatulida","order"
"family:Psychropotidae","Psychropotidae","family"
"family:Cyrenidae","Cyrenidae","family"
"order:Venerida","Venerida","order"
"family:Clypeasteridae","Clypeasteridae","family"
"order:Clypeasteroida","Clypeasteroida","order"
"family:Gastrochaenidae","Gastrochaenidae","family"
"order:Gastrochaenida","Gastrochaenida","order"
"family:Phyllophoridae","Phyllophoridae","family"
"family:Isotomidae","Isotomidae","family"
"order:Entomobryomorpha","Entomobryomorpha","order"
"family:Antennariidae","Antennariidae","family"
"order:Lophiiformes","Lophiiformes","order"
"family:Pleurobranchaeidae","Pleurobranchaeidae","family"
"order:Pleurobranchomorpha","Pleurobranchomorpha","order"
"family:Pyrirhynchidae","Pyrirhynchidae","family"
"order:Heteramorphida","Heteramorphida","order"
"family:Tainoceratidae","Tainoceratidae","family"
"order:Nautilida","Nautilida","order"
"family:Rheidae","Rheidae","family"
"family:Actinocyclidae","Actinocyclidae","family"
"order:Nudibranchia","Nudibranchia","order"
"family:Tetillidae","Tetillidae","family"
"family:Geinitziidae","Geinitziidae","family"
"order:Grylloblattida / Reculida","Grylloblattida / Reculida","order"
"family:Bathysciadiidae","Bathysciadiidae","family"
"family:Polyplacotomidae","Polyplacotomidae","family"
"family:Terebratulidae","Terebratulidae","family"
"family:Luidiidae","Luidiidae","family"
"family:Hyalonematidae","Hyalonematidae","family"
"order:Amphidiscosida","Amphidiscosida","order"
"family:Amphoriscidae","Amphoriscidae","family"
"order:Leucosolenida","Leucosolenida","order"
"family:Meinertellidae","Meinertellidae","family"
"order:Archaeognatha","Archaeognatha","order"
"family:Lampeidae","Lampeidae","family"
"order:Cydippida","Cydippida","order"
"family:Synodontidae","Synodontidae","family"
"order:Aulopiformes","Aulopiformes","order"
"family:Acroporidae","Acroporidae","family"
"family:Meyliidae","Meyliidae","family"
"order:Desmoscolecida","Desmoscolecida","order"
"family:Cathartidae","Cathartidae","family"
"order:Not specified","Not specified","order"
"family:Thalassocalycidae","Thalassocalycidae","family"
"order:Thalassocalycida","Thalassocalycida","order"
"family:Scorpionidae","Scorpionidae","family"
"order:Scorpiones","Scorpiones","order"
"family:Lernaeopodidae","Lernaeopodidae","family"
"order:Siphonostomatoida","Siphonostomatoida","order"
"family:Trigoniidae","Trigoniidae","family"
"family:Heptageniidae","Heptageniidae","family"
"order:Ephemeroptera","Ephemeroptera","order"
"family:Antipathidae","Antipathidae","family"
"order:Antipatharia","Antipatharia","order"
"family:Chanidae","Chanidae","family"
"order:Gonorhynchiformes","Gonorhynchiformes","order"
"family:Scolopocryptopidae","Scolopocryptopidae","family"
"order:Scolopendromorpha","Scolopendromorpha","order"
"family:Nucinellidae","Nucinellidae","family"
"order:Solemyida","Solemyida","order"
"family:Craticulariidae","Craticulariidae","family"
"family:Streptaxidae","Streptaxidae","family"
"order:Stylommatophora","Stylommatophora","order"
"family:Lycosidae","Lycosidae","family"
"order:Araneae","Araneae","order"
"family:Pteroclidae","Pteroclidae","family"
"order:Pterocliformes","Pterocliformes","order"
"family:Notopteridae","Notopteridae","family"
"order:Osteoglossiformes","Osteoglossiformes","order"
"family:Microcionidae","Microcionidae","family"
"family:Stygocarididae","Stygocarididae","family"
"order:Anaspidacea","Anaspidacea","order"
"family:Philomedidae","Philomedidae","family"
"order:Myodocopida","Myodocopida","order"
"family:Desmoscolecidae","Desmoscolecidae","family"
"family:Caryophyllaeidae","Caryophyllaeidae","family"
"order:Caryophyllidea","Caryophyllidea","order"
"family:Asteronychidae","Asteronychidae","family"
"order:Euryalida","Euryalida","order"
"family:Fimbriidae","Fimbriidae","family"
"family:Galaxiidae","Galaxiidae","family"
"family:Dolichomacrostomidae","Dolichomacrostomidae","family"
"order:Macrostomorpha","Macrostomorpha","order"
"family:Pheronematidae","Pheronematidae","family"
"family:Muraenidae","Muraenidae","family"
"family:Soleidae","Soleidae","family"
"order:Unspecified (Flatfishes)","Unspecified (Flatfishes)","order"
"family:Pyralidae","Pyralidae","family"
"family:Halocyprididae","Halocyprididae","family"
"order:Halocyprida","Halocyprida","order"
"family:Schistosomatidae","Schistosomatidae","family"
"family:Stomiidae","Stomiidae","family"
"family:Tynommatidae","Tynommatidae","family"
"order:Callipodida","Callipodida","order"
"family:Ptychogastriidae","Ptychogastriidae","family"
"order:Trachymedusae","Trachymedusae","order"
"family:Stichocotylidae","Stichocotylidae","family"
"order:Stichocotylida","Stichocotylida","order"
"family:Neocentrophyidae","Neocentrophyidae","family"
"family:Temnopleuridae","Temnopleuridae","family"
"order:Echinoida","Echinoida","order"
"family:Tinamidae","Tinamidae","family"
"order:Tinamiformes","Tinamiformes","order"
"family:Sphaerotheriidae","Sphaerotheriidae","family"
"order:Diplopoda","Diplopoda","order"
"family:Pholadidae","Pholadidae","family"
"family:Tripylidae","Tripylidae","family"
"order:Enoplida","Enoplida","order"
"family:Sulidae","Sulidae","family"
"family:Gnathophausiidae","Gnathophausiidae","family"
"order:Lophogastrida","Lophogastrida","order"
"family:Phalacrocoracidae","Phalacrocoracidae","family"
"family:Minchinellidae","Minchinellidae","family"
"order:Lithonida","Lithonida","order"
"family:Themistidae","Themistidae","family"
"order:Sipunculida","Sipunculida","order"
"family:Gomphidae","Gomphidae","family"
"order:Odonata","Odonata","order"
"family:Krohnittidae","Krohnittidae","family"
"order:Aphragmophora","Aphragmophora","order"
"family:Spadellidae","Spadellidae","family"
"order:Phragmophora","Phragmophora","order"
"family:Polycopidae","Polycopidae","family"
"family:Chernetidae","Chernetidae","family"
"order:Pseudoscorpiones","Pseudoscorpiones","order"
"family:Monodellidae","Monodellidae","family"
