ID,Label,Type
"family:Thaumatocyprididae","Thaumatocyprididae","family"
"family:Dugongidae","Dugongidae","family"
"order:Sirenia","Sirenia","order"
"family:Clupeidae","Clupeidae","family"
"order:Clupeiformes","Clupeiformes","order"
"family:Amphilemuridae","Amphilemuridae","family"
"family:Nuculanidae","Nuculanidae","family"
"family:Scutigeridae","Scutigeridae","family"
"family:Congridae","Congridae","family"
"order:Anguilliformes","Anguilliformes","order"
"family:Phlaeothripidae","Phlaeothripidae","family"
"family:Cathetocephalidae","Cathetocephalidae","family"
"order:Tetraphyllidea","Tetraphyllidea","order"
"family:Trichinellidae","Trichinellidae","family"
"family:Chrysopidae","Chrysopidae","family"
"family:Aphredoderidae","Aphredoderidae","family"
"family:Deimatidae","Deimatidae","family"
"family:Ceratomyxidae","Ceratomyxidae","family"
"family:Lytocestidae","Lytocestidae","family"
"family:Kishinouyeidae","Kishinouyeidae","family"
"order:Stauromedusae","Stauromedusae","order"
"family:Euplectellidae","Euplectellidae","family"
"family:Streptocephalidae","Streptocephalidae","family"
"family:Discosomidae","Discosomidae","family"
"family:Cyclophoridae","Cyclophoridae","family"
"order:Architaenioglossa","Architaenioglossa","order"
"family:Asteriidae","Asteriidae","family"
"family:Eurypygidae","Eurypygidae","family"
"order:Eurypygiformes","Eurypygiformes","order"
"family:Lophoproctidae","Lophoproctidae","family"
"family:Diomedeidae","Diomedeidae","family"
"family:Glycymerididae","Glycymerididae","family"
"order:Arcida","Arcida","order"
"family:Polyzoniidae","Polyzoniidae","family"
"order:Polyzoniida","Polyzoniida","order"
"family:Palpophriidae","Palpophriidae","family"
"family:Neelidae","Neelidae","family"
"order:Neelipleona","Neelipleona","order"
"family:Chiropsellidae","Chiropsellidae","family"
"family:Pulsellidae","Pulsellidae","family"
"family:Apterygidae","Apterygidae","family"
"order:Apterygiformes","Apterygiformes","order"
"family:Poeciliidae","Poeciliidae","family"
"order:Cyprinodontiformes","Cyprinodontiformes","order"
"family:Bubaridae","Bubaridae","family"
"order:Bubarida","Bubarida","order"
"family:Caeciliidae","Caeciliidae","family"
"order:Gymnophiona","Gymnophiona","order"
"family:Trachyleberididae","Trachyleberididae","family"
"family:Ophiacanthidae","Ophiacanthidae","family"
"family:Bourletiellidae","Bourletiellidae","family"
"order:Symphypleona","Symphypleona","order"
"family:Cyprinidae","Cyprinidae","family"
"family:Disculicepitidae","Disculicepitidae","family"
"order:Cathetocephalidea","Cathetocephalidea","order"
"family:Seisonidae","Seisonidae","family"
"family:Charinidae","Charinidae","family"
"order:Tailless Whip Scorpions (Amblypygi)","Tailless Whip Scorpions (Amblypygi)","order"
"family:Petromyzontidae","Petromyzontidae","family"
"family:Solenidae","Solenidae","family"
"order:Euheterodonta","Euheterodonta","order"
"family:Pteropodidae","Pteropodidae","family"
"family:Microbiotheriidae","Microbiotheriidae","family"
"order:Microbiotheria","Microbiotheria","order"
"family:Pelagiidae","Pelagiidae","family"
"modality:nociception","nociception","modality"
"family:Notoryctidae","Notoryctidae","family"
"order:Notoryctemorphia","Notoryctemorphia","order"
"family:Cracidae","Cracidae","family"
"order:Galliformes","Galliformes","order"
"family:Leptopsyllidae","Leptopsyllidae","family"
"family:Leucopsacidae","Leucopsacidae","family"
"family:Basiliolidae","Basiliolidae","family"
"order:Rhynchonellida","Rhynchonellida","order"
"family:Aulocystidae","Aulocystidae","family"
"family:Duplorbidae","Duplorbidae","family"
"order:Rhizocephala","Rhizocephala","order"
"family:Ophichthidae","Ophichthidae","family"
"family:Peltogastridae","Peltogastridae","family"
"family:Beroidae","Beroidae","family"
"order:Beroida","Beroida","order"
"family:Myxinidae","Myxinidae","family"
"order:Myxiniformes","Myxiniformes","order"
"family:Thamnocephalidae","Thamnocephalidae","family"
"order:Anostraca","Anostraca","order"
"family:Glyptodontidae","Glyptodontidae","family"
"order:Cingulata (inferred)","Cingulata (inferred)","order"
"family:Hydroptilidae","Hydroptilidae","family"
"family:Echinarachniidae","Echinarachniidae","family"
"family:Squalodontidae","Squalodontidae","family"
"family:Leucotheidae","Leucotheidae","family"
"family:Tubuliporidae","Tubuliporidae","family"
"family:Hynobiidae","Hynobiidae","family"
"family:Plagiorhynchidae","Plagiorhynchidae","family"
"family:Aspidosiphonidae","Aspidosiphonidae","family"
"order:Aspidosiphonida","Aspidosiphonida","order"
"family:Ctenocidaridae","Ctenocidaridae","family"
"family:Pristigasteridae","Pristigasteridae","family"
"family:Echinolampadidae","Echinolampadidae","family"
"order:Cassiduloida","Cassiduloida","order"
"family:Procellariidae","Procellariidae","family"
"family:Machilidae","Machilidae","family"
"modality:hydroreception","hydroreception","modality"
"family:Mastacembelidae","Mastacembelidae","family"
"order:Synbranchiformes","Synbranchiformes","order"
"family:Haemadipsidae","Haemadipsidae","family"
"family:Sminthuridae","Sminthuridae","family"
"family:Spongiphoridae","Spongiphoridae","family"
"family:Paralepididae","Paralepididae","family"
"family:Habrotrochidae","Habrotrochidae","family"
"order:Bdelloida","Bdelloida","order"
"family:Sphenopidae","Sphenopidae","family"
"family:Engraulidae","Engraulidae","family"
"family:Ciconiidae","Ciconiidae","family"
"order:Ciconiiformes","Ciconiiformes","order"
"family:Loricariidae","Loricariidae","family"
"family:Syllidae","Syllidae","family"
"family:Molpadiidae","Molpadiidae","family"
"family:Carditidae","Carditidae","family"
"order:Carditida","Carditida","order"
"family:Pleurobranchidae","Pleurobranchidae","family"
"order:Pleurobranchida","Pleurobranchida","order"
"family:Aetideidae","Aetideidae","family"
"order:Calanoida","Calanoida","order"
"family:Caryophylliidae","Caryophylliidae","family"
"family:Enteroctopodidae","Enteroctopodidae","family"
"family:Pleuronectidae","Pleuronectidae","family"
"order:Pleuronectiformes (inferred)","Pleuronectiformes (inferred)","order"
"family:Arbaciidae","Arbaciidae","family"
"order:Arbacioida","Arbacioida","order"
"family:Gaviidae","Gaviidae","family"
"order:Gaviiformes","Gaviiformes","order"
"family:Polymorphidae","Polymorphidae","family"
"family:Laevidentaliidae","Laevidentaliidae","family"
"family:Mermithidae","Mermithidae","family"
"family:Dorylaimidae","Dorylaimidae","family"
"order:Dorylaimida","Dorylaimida","order"
"family:Calliobothriidae","Calliobothriidae","family"
"family:Prosobothriidae","Prosobothriidae","family"
"family:Gibberichthyidae","Gibberichthyidae","family"
"family:Meropidae","Meropidae","family"
"family:Trichodoridae","Trichodoridae","family"
"order:Triplonchida","Triplonchida","order"
"family:Abacionidae","Abacionidae","family"
"family:Cylichnidae","Cylichnidae","family"
"family:Hyperoodontidae","Hyperoodontidae","family"
"family:Lepidomysidae","Lepidomysidae","family"
"order:Stygiomysida/Mysida","Stygiomysida/Mysida","order"
"family:Timeidae","Timeidae","family"
"order:Tethyida","Tethyida","order"
"family:Pteroclididae","Pteroclididae","family"
"family:Diaptomidae","Diaptomidae","family"
"family:Bucerotidae","Bucerotidae","family"
"family:Loliginidae","Loliginidae","family"
"family:Gyrodactylidae","Gyrodactylidae","family"
"family:Desmacellidae","Desmacellidae","family"
"order:Desmacellida","Desmacellida","order"
"family:Patriomanidae","Patriomanidae","family"
"order:Pholidota (inferred)","Pholidota (inferred)","order"
"family:Notacanthidae","Notacanthidae","family"
"order:Uncertain (Eel-like fishes)","Uncertain (Eel-like fishes)","order"
"family:Neopilinidae","Neopilinidae","family"
"order:Tryblidiida","Tryblidiida","order"
"family:Kudoidae","Kudoidae","family"
"family:Phthiracaridae","Phthiracaridae","family"
"order:Oribatida","Oribatida","order"
"family:Chilodontaidae","Chilodontaidae","family"
"family:Lucinidae","Lucinidae","family"
"order:Not applicable from context","Not applicable from context","order"
"family:Sagittariidae","Sagittariidae","family"
"family:Odontaspididae","Odontaspididae","family"
"family:Bougainvilliidae","Bougainvilliidae","family"
"family:Prolagidae","Prolagidae","family"
"order:Lagomorpha","Lagomorpha","order"
"family:Multicalycidae","Multicalycidae","family"
"family:Heterodontidae","Heterodontidae","family"
"order:Heterodontiformes","Heterodontiformes","order"
"family:Scalpellidae","Scalpellidae","family"
"order:Scalpellomorpha","Scalpellomorpha","order"
"family:Longidoridae","Longidoridae","family"
"order:Nematoda","Nematoda","order"
"family:Idiosepiidae","Idiosepiidae","family"
"order:Idiosepida","Idiosepida","order"
"family:Plagioeciidae","Plagioeciidae","family"
"family:Oneirodidae","Oneirodidae","family"
"family:Ginglymostomatidae","Ginglymostomatidae","family"
"family:Casuariidae","Casuariidae","family"
"family:Eupyrgidae","Eupyrgidae","family"
"family:Chthamalophilidae","Chthamalophilidae","family"
"family:Leptosomidae","Leptosomidae","family"
"order:Leptosomiformes","Leptosomiformes","order"
"family:Acrobothriidae","Acrobothriidae","family"
"family:Mylodontidae","Mylodontidae","family"
"order:Pilosa","Pilosa","order"
"family:Inocelliidae","Inocelliidae","family"
"family:Cleidogonidae","Cleidogonidae","family"
"family:Kollikodontidae","Kollikodontidae","family"
"order:Monotremata (inferred)","Monotremata (inferred)","order"
"family:Lepismatidae","Lepismatidae","family"
"family:Porocephalidae","Porocephalidae","family"
"family:Leptochitonidae","Leptochitonidae","family"
"family:Brachionidae","Brachionidae","family"
"family:Corbulidae","Corbulidae","family"
"order:Myida","Myida","order"
"family:Crassodontidanidae","Crassodontidanidae","family"
"family:Microhylidae","Microhylidae","family"
"family:Molgulidae","Molgulidae","family"
"order:Ascidiacea","Ascidiacea","order"
"family:Archembiidae","Archembiidae","family"
"family:Siphonophoridae","Siphonophoridae","family"
"family:Unionidae","Unionidae","family"
"order:Unionida","Unionida","order"
"family:Spondylidae","Spondylidae","family"
"family:Echinophallidae","Echinophallidae","family"
"order:Bothriocephalidea","Bothriocephalidea","order"
"family:Caprimulgidae","Caprimulgidae","family"
"order:Caprimulgiformes","Caprimulgiformes","order"
"family:Pristiophoridae","Pristiophoridae","family"
"order:Pristiophoriformes","Pristiophoriformes","order"
"family:Cimolichthyidae","Cimolichthyidae","family"
"family:Cephalobaenidae","Cephalobaenidae","family"
"order:Pentastomida","Pentastomida","order"
"family:Notenteridae","Notenteridae","family"
"order:Fecampiida","Fecampiida","order"
"family:Nebaliopsididae","Nebaliopsididae","family"
"family:Craugastoridae","Craugastoridae","family"
"family:Arachnidiidae","Arachnidiidae","family"
"order:Ctenostomatida","Ctenostomatida","order"
"family:Dendyidae","Dendyidae","family"
"family:Dreissenidae","Dreissenidae","family"
"order:Not Applicable","Not Applicable","order"
"family:Melanodrymiidae","Melanodrymiidae","family"
"family:Goniasteridae","Goniasteridae","family"
"family:Trichoplacidae","Trichoplacidae","family"
"family:Amphiuridae","Amphiuridae","family"
"family:Leporidae","Leporidae","family"
"family:Rhizostomatidae","Rhizostomatidae","family"
"order:Scyphozoa","Scyphozoa","order"
"family:Veneridae","Veneridae","family"
"family:Tetrastemmatidae","Tetrastemmatidae","family"
"order:Monostilifera","Monostilifera","order"
"family:Tupaiidae","Tupaiidae","family"
"order:Scandentia","Scandentia","order"
"family:Stephanoberycidae","Stephanoberycidae","family"
"family:Dromaiidae","Dromaiidae","family"
"family:Pelecanidae","Pelecanidae","family"
"order:Pelecaniformes","Pelecaniformes","order"
"family:Epizoanthidae","Epizoanthidae","family"
"family:Thelyphonidae","Thelyphonidae","family"
"order:Uropygi","Uropygi","order"
"family:Cephalotrichidae","Cephalotrichidae","family"
"order:Palaeonemertea","Palaeonemertea","order"
"family:Sphaeriidae","Sphaeriidae","family"
"order:Sphaeriida","Sphaeriida","order"
"family:Centriscidae","Centriscidae","family"
"family:Vetulinidae","Vetulinidae","family"
"order:Sphaerocladina","Sphaerocladina","order"
"family:Micropygidae","Micropygidae","family"
"order:Diadematoida","Diadematoida","order"
"family:Malletiidae","Malletiidae","family"
"family:Corydalidae","Corydalidae","family"
"family:Umbraculidae","Umbraculidae","family"
"order:Umbraculida","Umbraculida","order"
"family:Melanotaeniidae","Melanotaeniidae","family"
"family:Arhynchobatidae","Arhynchobatidae","family"
"family:Trichogypsiidae","Trichogypsiidae","family"
"family:Periphyllidae","Periphyllidae","family"
"family:Chaetostephanidae","Chaetostephanidae","family"
"family:Symbiidae","Symbiidae","family"
"family:Ilbiidae","Ilbiidae","family"
"family:Chromodorididae","Chromodorididae","family"
"family:Perophoridae","Perophoridae","family"
"order:Phlebobranchia","Phlebobranchia","order"
"family:Lycaenidae","Lycaenidae","family"
"family:Berycidae","Berycidae","family"
"family:Opilioacaridae","Opilioacaridae","family"
"order:Opilioacarida","Opilioacarida","order"
"family:Aplysinellidae","Aplysinellidae","family"
"family:Lepidotidae","Lepidotidae","family"
"order:Lepisosteiformes","Lepisosteiformes","order"
"family:Cyprididae","Cyprididae","family"
"family:Cambojiidae","Cambojiidae","family"
"order:Cambojiida","Cambojiida","order"
"family:Fecampiidae","Fecampiidae","family"
"family:Longipediidae","Longipediidae","family"
"order:Polyarthra","Polyarthra","order"
"family:Holasteridae","Holasteridae","family"
"family:Umbridae","Umbridae","family"
"order:Salmoniformes","Salmoniformes","order"
"family:Otohydridae","Otohydridae","family"
"family:Ptychoceratodontidae","Ptychoceratodontidae","family"
"family:Eunicidae","Eunicidae","family"
"family:Korethrasteridae","Korethrasteridae","family"
"order:Velatida","Velatida","order"
"family:Capillariidae","Capillariidae","family"
"family:Ammotheidae","Ammotheidae","family"
"family:Hymenopodidae","Hymenopodidae","family"
"family:Thylacomyidae","Thylacomyidae","family"
"family:Linhomoeidae","Linhomoeidae","family"
"family:Synaptidae","Synaptidae","family"
"family:Alpheidae","Alpheidae","family"
"order:Caridea","Caridea","order"
"modality:sound_production","sound_production","modality"
"family:Fistulariidae","Fistulariidae","family"
"family:Pectinidae","Pectinidae","family"
"order:Ostreida","Ostreida","order"
"family:Osteoglossidae","Osteoglossidae","family"
"family:Momotidae","Momotidae","family"
"order:Coraciiformes","Coraciiformes","order"
"family:Pliciloricidae","Pliciloricidae","family"
"family:Solpugidae","Solpugidae","family"
"order:Solifugae","Solifugae","order"
"family:Chalinidae","Chalinidae","family"
"family:Perlidae","Perlidae","family"
"family:Dactylogyridae","Dactylogyridae","family"
"family:Coliidae","Coliidae","family"
"order:Coliiformes","Coliiformes","order"
"family:Chthoniidae","Chthoniidae","family"
"family:Callyspongiidae","Callyspongiidae","family"
"order:Haplosclerida","Haplosclerida","order"
"family:Salifidae","Salifidae","family"
"family:Nemacheilidae","Nemacheilidae","family"
"order:Cypriniformes","Cypriniformes","order"
"family:Darwinellidae","Darwinellidae","family"
"order:Dendroceratida","Dendroceratida","order"
"family:Entalinidae","Entalinidae","family"
"family:Hirudisomatidae","Hirudisomatidae","family"
"family:Cetomimidae","Cetomimidae","family"
"family:Ardeidae","Ardeidae","family"
"family:Apteronotidae","Apteronotidae","family"
"family:Chiridotidae","Chiridotidae","family"
"order:Apodida","Apodida","order"
"family:Myctophidae","Myctophidae","family"
"order:Myctophiformes","Myctophiformes","order"
"family:Tetraodontidae","Tetraodontidae","family"
"order:Tetraodontiformes","Tetraodontiformes","order"
"family:Hydrobiidae","Hydrobiidae","family"
"order:Littorinimorpha","Littorinimorpha","order"
"family:Xenidae","Xenidae","family"
"order:Strepsiptera","Strepsiptera","order"
"family:Grylloblattidae","Grylloblattidae","family"
"order:Notoptera (or Grylloblattodea)","Notoptera (or Grylloblattodea)","order"
"family:Catostylidae","Catostylidae","family"
"family:Octopodidae","Octopodidae","family"
"family:Turbinidae","Turbinidae","family"
"family:Chimaericolidae","Chimaericolidae","family"
"family:Onchidiidae","Onchidiidae","family"
"family:Ommastrephidae","Ommastrephidae","family"
"family:Stylasteridae","Stylasteridae","family"
"family:Woodburnodontidae","Woodburnodontidae","family"
"family:Rhopalonematidae","Rhopalonematidae","family"
"family:Canuellidae","Canuellidae","family"
"family:Nuttalliellidae","Nuttalliellidae","family"
"order:Ixodida (inferred)","Ixodida (inferred)","order"
"family:Testudinellidae","Testudinellidae","family"
"order:Flosculariaceae","Flosculariaceae","order"
"family:Gordiidae","Gordiidae","family"
"order:Gordioidea","Gordioidea","order"
"family:Cucumariidae","Cucumariidae","family"
"family:Megalonychidae","Megalonychidae","family"
"family:Daphniidae","Daphniidae","family"
"order:Anomopoda","Anomopoda","order"
"family:Katiannidae","Katiannidae","family"
"family:Grantiidae","Grantiidae","family"
"family:Limidae","Limidae","family"
"order:Limida","Limida","order"
"family:Nippotaeniidae","Nippotaeniidae","family"
"order:Nippotaeniidea","Nippotaeniidea","order"
"family:Didelphidae","Didelphidae","family"
"order:Didelphimorphia","Didelphimorphia","order"
"family:Trachipteridae","Trachipteridae","family"
"order:Lampriformes","Lampriformes","order"
"family:Odontopygidae","Odontopygidae","family"
"order:Spirostreptida","Spirostreptida","order"
"family:Olindiidae","Olindiidae","family"
"order:Limnomedusae","Limnomedusae","order"
"family:Ocyropsidae","Ocyropsidae","family"
"family:Apseudidae","Apseudidae","family"
"order:Tanaidacea","Tanaidacea","order"
"family:Gammaridae","Gammaridae","family"
"family:Tytonidae","Tytonidae","family"
"family:Chaudhuriidae","Chaudhuriidae","family"
"order:Synbranchiformes (inferred, based on relation to swamp eels)","Synbranchiformes (inferred, based on relation to swamp eels)","order"
"family:Gosseletinidae","Gosseletinidae","family"
"family:Salpidae","Salpidae","family"
"order:Salpida","Salpida","order"
"family:Triopsidae","Triopsidae","family"
"order:Notostraca","Notostraca","order"
"family:Zorotypidae","Zorotypidae","family"
"order:Zoraptera","Zoraptera","order"
"family:Metaniidae","Metaniidae","family"
"family:Eremobatidae","Eremobatidae","family"
"family:Omomyidae","Omomyidae","family"
"family:Austrolimulidae","Austrolimulidae","family"
"family:Cardiidae","Cardiidae","family"
"family:Didemnidae","Didemnidae","family"
"order:Aplousobranchia","Aplousobranchia","order"
"family:Discinidae","Discinidae","family"
"family:Carabidae","Carabidae","family"
"order:Adephaga","Adephaga","order"
"family:Libellulidae","Libellulidae","family"
"family:Eutetrarhynchidae","Eutetrarhynchidae","family"
"family:Dendrocoelidae","Dendrocoelidae","family"
"order:Tricladida","Tricladida","order"
"family:Spirostreptidae","Spirostreptidae","family"
"family:Rivulidae","Rivulidae","family"
"family:Typhlotanaidae","Typhlotanaidae","family"
"family:Biemnidae","Biemnidae","family"
"family:Prochaetodermatidae","Prochaetodermatidae","family"
"order:Chaetodermomorpha","Chaetodermomorpha","order"
"family:Helicidae","Helicidae","family"
"family:Cytherellidae","Cytherellidae","family"
"order:Platycopida","Platycopida","order"
"family:Ceratodontidae","Ceratodontidae","family"
"family:Coniopterygidae","Coniopterygidae","family"
"family:Plectidae","Plectidae","family"
"family:Lybiidae","Lybiidae","family"
"family:Loxokalypodidae","Loxokalypodidae","family"
"family:Doliopsidae","Doliopsidae","family"
"order:Doliolida","Doliolida","order"
"family:Megaleledonidae","Megaleledonidae","family"
"family:Dilepididae","Dilepididae","family"
"order:Cyclophyllidea","Cyclophyllidea","order"
"family:Bittacidae","Bittacidae","family"
"family:Echinothuriidae","Echinothuriidae","family"
"order:Echinothurioida","Echinothurioida","order"
"family:Polycitoridae","Polycitoridae","family"
"family:Muridae","Muridae","family"
"family:Cretoxyrhinidae","Cretoxyrhinidae","family"
"family:Trachycladidae","Trachycladidae","family"
"order:Trachycladida","Trachycladida","order"
"family:Plakinidae","Plakinidae","family"
"order:Homoscleromorpha","Homoscleromorpha","order"
"family:Otoplanidae","Otoplanidae","family"
"family:Peltospiridae","Peltospiridae","family"
"family:Siboglinidae","Siboglinidae","family"
"family:Phascolosomatidae","Phascolosomatidae","family"
"order:Phascolosomatida","Phascolosomatida","order"
"family:Myliobatidae","Myliobatidae","family"
"family:Rajidae","Rajidae","family"
"family:Molpadiodemidae","Molpadiodemidae","family"
"family:Callipallenidae","Callipallenidae","family"
"family:Lyroctenidae","Lyroctenidae","family"
"family:Nebaliidae","Nebaliidae","family"
"family:Termitidae","Termitidae","family"
"order:Isoptera","Isoptera","order"
"family:Arthrosphaeridae","Arthrosphaeridae","family"
"order:Sphaerotheriida","Sphaerotheriida","order"
"family:Corellidae","Corellidae","family"
"family:Rondeletiidae","Rondeletiidae","family"
"modality:Tominaga's organ","Tominaga's organ","modality"
"family:Probathylepadidae","Probathylepadidae","family"
"family:Aepyornithidae","Aepyornithidae","family"
"order:Aepyornithiformes","Aepyornithiformes","order"
"family:Synallactidae","Synallactidae","family"
"family:Tentaculariidae","Tentaculariidae","family"
"family:Semelidae","Semelidae","family"
"family:Psittacidae","Psittacidae","family"
"order:Psittaciformes","Psittaciformes","order"
"family:Aphelenchoididae","Aphelenchoididae","family"
"order:Aphelenchida","Aphelenchida","order"
"family:Misophriidae","Misophriidae","family"
"order:Misophrioida","Misophrioida","order"
"family:Notommatidae","Notommatidae","family"
"family:Ichthyophiidae","Ichthyophiidae","family"
"family:Neoscopelidae","Neoscopelidae","family"
"family:Nanaloricidae","Nanaloricidae","family"
"family:Braconidae","Braconidae","family"
"family:Siphonopidae","Siphonopidae","family"
"family:Ascidiidae","Ascidiidae","family"
"family:Bonelliidae","Bonelliidae","family"
"order:Echiura","Echiura","order"
"family:Sclerosomatidae","Sclerosomatidae","family"
"family:Reighardiidae","Reighardiidae","family"
"order:Reighardiida","Reighardiida","order"
"family:Merliidae","Merliidae","family"
"family:Entomobryidae","Entomobryidae","family"
"family:Petalophthalmidae","Petalophthalmidae","family"
"order:Mysida","Mysida","order"
"family:Acrididae","Acrididae","family"
"order:Caelifera","Caelifera","order"
"family:Leucettidae","Leucettidae","family"
"family:Centroderidae","Centroderidae","family"
"family:Gobiesocidae","Gobiesocidae","family"
"family:Microcotylidae","Microcotylidae","family"
"order:Polyopisthocotylea","Polyopisthocotylea","order"
"family:Halammohydridae","Halammohydridae","family"
"order:Actinulida","Actinulida","order"
"family:Trichuridae","Trichuridae","family"
"order:Trichocephalida","Trichocephalida","order"
"family:Parajulidae","Parajulidae","family"
"family:Alepocephalidae","Alepocephalidae","family"
"family:Blaberidae","Blaberidae","family"
"order:Blattodea","Blattodea","order"
"family:Thecideidae","Thecideidae","family"
"family:Bucephalidae","Bucephalidae","family"
"order:Trematoda","Trematoda","order"
"family:Chelodesmidae","Chelodesmidae","family"
"family:Cirolanidae","Cirolanidae","family"
"family:Cobitidae","Cobitidae","family"
"family:Macroscelididae","Macroscelididae","family"
"order:Macroscelidea","Macroscelidea","order"
"family:Philodinidae","Philodinidae","family"
"order:Bdelloidea","Bdelloidea","order"
"family:Macropodidae","Macropodidae","family"
"order:Macropodiformes","Macropodiformes","order"
"family:Halicreatidae","Halicreatidae","family"
"order:Hydroida","Hydroida","order"
"family:Paronellidae","Paronellidae","family"
"family:Cocculinidae","Cocculinidae","family"
"order:Gastropoda","Gastropoda","order"
"family:Gasterosteidae","Gasterosteidae","family"
"family:Trochidae","Trochidae","family"
"family:Aphididae","Aphididae","family"
"order:Hemiptera","Hemiptera","order"
"family:Farreidae","Farreidae","family"
"family:Gruidae","Gruidae","family"
"family:Lophotidae","Lophotidae","family"
