ID,Label,Type
"family:Triloculariidae","Triloculariidae","family"
"family:Neritidae","Neritidae","family"
"family:Polynoidae","Polynoidae","family"
"family:Typhloplanidae","Typhloplanidae","family"
"family:Gonostomatidae","Gonostomatidae","family"
"family:Podicipedidae","Podicipedidae","family"
"order:Podicipediformes","Podicipediformes","order"
"family:Stomopneustidae","Stomopneustidae","family"
"family:Ochotonidae","Ochotonidae","family"
"family:Craniidae","Craniidae","family"
"order:Craniida","Craniida","order"
"family:Ctenoplanidae","Ctenoplanidae","family"
"order:Platyctenida","Platyctenida","order"
"family:Echinostomatidae","Echinostomatidae","family"
"order:Plagiorchiida","Plagiorchiida","order"
"family:Argulidae","Argulidae","family"
"order:Arguloida","Arguloida","order"
"family:Amblyopsidae","Amblyopsidae","family"
"family:Macrouridae","Macrouridae","family"
"order:Gadiformes","Gadiformes","order"
"family:Erinaceidae","Erinaceidae","family"
"family:Gadilinidae","Gadilinidae","family"
"family:Prorhynchidae","Prorhynchidae","family"
"order:Lecithoepitheliata","Lecithoepitheliata","order"
"family:Cylindroleberididae","Cylindroleberididae","family"
"family:Odontophoridae","Odontophoridae","family"
"family:Proporidae","Proporidae","family"
"family:Leptophlebiidae","Leptophlebiidae","family"
"family:Zeidae","Zeidae","family"
"order:Zeiformes","Zeiformes","order"
"family:Margaritiferidae","Margaritiferidae","family"
"family:Neobisiidae","Neobisiidae","family"
"family:Tobrilidae","Tobrilidae","family"
"family:Pachybolidae","Pachybolidae","family"
"family:Furnariidae","Furnariidae","family"
"family:Hypogastruridae","Hypogastruridae","family"
"family:Hubbardiidae","Hubbardiidae","family"
"order:Schizomida","Schizomida","order"
"family:Stylopidae","Stylopidae","family"
"family:Podargidae","Podargidae","family"
"order:Podargiformes","Podargiformes","order"
"family:Schizasteridae","Schizasteridae","family"
"family:Heterokrohniidae","Heterokrohniidae","family"
"family:Galeommatidae","Galeommatidae","family"
"family:Phoenicopteridae","Phoenicopteridae","family"
"order:Phoenicopteriformes","Phoenicopteriformes","order"
"family:Mormyridae","Mormyridae","family"
"family:Stemmiulidae","Stemmiulidae","family"
"order:Stemmiulida","Stemmiulida","order"
"family:Polycystididae","Polycystididae","family"
"family:Ianthellidae","Ianthellidae","family"
"family:Xystodesmidae","Xystodesmidae","family"
"family:Ectobiidae","Ectobiidae","family"
"family:Gryphaeidae","Gryphaeidae","family"
"family:Leptolaimidae","Leptolaimidae","family"
"family:Echinoneidae","Echinoneidae","family"
"order:Echinoneoida","Echinoneoida","order"
"family:Forficulidae","Forficulidae","family"
"family:Dioecotaeniidae","Dioecotaeniidae","family"
"family:Eurypholidae","Eurypholidae","family"
"family:Ascothoracidae","Ascothoracidae","family"
"family:Anatidae","Anatidae","family"
"order:Anseriformes","Anseriformes","order"
"family:Hemiasterellidae","Hemiasterellidae","family"
"family:Zephroniidae","Zephroniidae","family"
"family:Ctenosculidae","Ctenosculidae","family"
"family:Sternopygidae","Sternopygidae","family"
"family:Hydropsychidae","Hydropsychidae","family"
"family:Dugesiidae","Dugesiidae","family"
"family:Agelasidae","Agelasidae","family"
"family:Rissoidae","Rissoidae","family"
"family:Doliopsoididae","Doliopsoididae","family"
"family:Salamandridae","Salamandridae","family"
"family:Picidae","Picidae","family"
"order:Piciformes","Piciformes","order"
"family:Alcedinidae","Alcedinidae","family"
"family:Alcyonidiidae","Alcyonidiidae","family"
"family:Pseudorhinidae","Pseudorhinidae","family"
"family:Synagogidae","Synagogidae","family"
"family:Cassiopeidae","Cassiopeidae","family"
"family:Cryptophialidae","Cryptophialidae","family"
"order:Cryptophialida","Cryptophialida","order"
"family:Aspidodiadematidae","Aspidodiadematidae","family"
"family:Bovidae","Bovidae","family"
"modality:vocalization","vocalization","modality"
"family:Cyaneidae","Cyaneidae","family"
"family:Siphonocryptidae","Siphonocryptidae","family"
"order:Siphonocryptida","Siphonocryptida","order"
"family:Celleporidae","Celleporidae","family"
"order:Cheilostomatida","Cheilostomatida","order"
"family:Siphonotidae","Siphonotidae","family"
"family:Euryalidae","Euryalidae","family"
"family:Myriotrochidae","Myriotrochidae","family"
"family:Batillipedidae","Batillipedidae","family"
"family:Camacolaimidae","Camacolaimidae","family"
"family:Lineidae","Lineidae","family"
"order:Nemertea","Nemertea","order"
"family:Barbourisiidae","Barbourisiidae","family"
"family:Aglaopheniidae","Aglaopheniidae","family"
"family:Pterasteridae","Pterasteridae","family"
"family:Holothuriidae","Holothuriidae","family"
"family:Gonodactylidae","Gonodactylidae","family"
"family:Speleophriidae","Speleophriidae","family"
"family:Kneriidae","Kneriidae","family"
"family:Halechiniscidae","Halechiniscidae","family"
"family:Tachyglossidae","Tachyglossidae","family"
"order:Monotremata","Monotremata","order"
"family:Solemyidae","Solemyidae","family"
"family:Ellisellidae","Ellisellidae","family"
"order:Scleralcyonacea","Scleralcyonacea","order"
"family:Lithobiidae","Lithobiidae","family"
"family:Raphidiidae","Raphidiidae","family"
"order:Raphidioptera","Raphidioptera","order"
"family:Morlockiidae","Morlockiidae","family"
"order:Remipedia","Remipedia","order"
"family:Haplognathiidae","Haplognathiidae","family"
"order:Filospermoidea","Filospermoidea","order"
"family:Acanthocotylidae","Acanthocotylidae","family"
"family:Lasaeidae","Lasaeidae","family"
"family:Narkidae","Narkidae","family"
"family:Pseudocheiridae","Pseudocheiridae","family"
"family:Caligidae","Caligidae","family"
"family:Anhingidae","Anhingidae","family"
"family:Lepisosteidae","Lepisosteidae","family"
"family:Amiidae","Amiidae","family"
"family:Syngnathidae","Syngnathidae","family"
"family:Xyloplacidae","Xyloplacidae","family"
"order:Peripodida","Peripodida","order"
"family:Oxystominidae","Oxystominidae","family"
"family:Cuninidae","Cuninidae","family"
"family:Campodeidae","Campodeidae","family"
"order:Diplura","Diplura","order"
"family:Trichechidae","Trichechidae","family"
"family:Urnaloricidae","Urnaloricidae","family"
"order:Loricifera","Loricifera","order"
"family:Laridae","Laridae","family"
"family:Lepidoleuconidae","Lepidoleuconidae","family"
"order:Baerida","Baerida","order"
"family:Miraciidae","Miraciidae","family"
"family:Thyasiridae","Thyasiridae","family"
"order:Lucinida","Lucinida","order"
"family:Thompsoniidae","Thompsoniidae","family"
"order:Akentrogonida","Akentrogonida","order"
"family:Pselliodidae","Pselliodidae","family"
"family:Sinamiidae","Sinamiidae","family"
"family:Mytilidae","Mytilidae","family"
"order:Mytilida","Mytilida","order"
"family:Cyclopidae","Cyclopidae","family"
"family:Geodiidae","Geodiidae","family"
"family:Valenciniidae","Valenciniidae","family"
"family:Clathrinidae","Clathrinidae","family"
"order:Clathrinida","Clathrinida","order"
"family:Hypoptychidae","Hypoptychidae","family"
"family:Tenuisentidae","Tenuisentidae","family"
"family:Ricinoididae","Ricinoididae","family"
"order:Ricinulei","Ricinulei","order"
"family:Chiropsalmidae","Chiropsalmidae","family"
"family:Dracoderidae","Dracoderidae","family"
"family:Agalmatidae","Agalmatidae","family"
"family:Potamotrygonidae","Potamotrygonidae","family"
"family:Carcharhinidae","Carcharhinidae","family"
"family:Pliohyracidae","Pliohyracidae","family"
"family:Schizopathidae","Schizopathidae","family"
"family:Gomphotheriidae","Gomphotheriidae","family"
"family:Phytoseiidae","Phytoseiidae","family"
"family:Coenagrionidae","Coenagrionidae","family"
"family:Myxasteridae","Myxasteridae","family"
"family:Cryptolobatidae","Cryptolobatidae","family"
"order:Cryptolobiferida","Cryptolobiferida","order"
"family:Harpagophoridae","Harpagophoridae","family"
"family:Ostreidae","Ostreidae","family"
"family:Monstrillidae","Monstrillidae","family"
"order:Monstrilloida","Monstrilloida","order"
"family:Conidae","Conidae","family"
"family:Linyphiidae","Linyphiidae","family"
"family:Cacatuidae","Cacatuidae","family"
"family:Brissidae","Brissidae","family"
"family:Opisthodactylidae","Opisthodactylidae","family"
"family:Hyriidae","Hyriidae","family"
"family:Chimaeridae","Chimaeridae","family"
"family:Mormonillidae","Mormonillidae","family"
"order:Mormonilloida","Mormonilloida","order"
"family:Comesomatidae","Comesomatidae","family"
"family:Psolidae","Psolidae","family"
"family:Diclidophoridae","Diclidophoridae","family"
"family:Bothrioplanidae","Bothrioplanidae","family"
"order:Bothrioplanida","Bothrioplanida","order"
"family:Glomeridesmidae","Glomeridesmidae","family"
"order:Glomeridesmida","Glomeridesmida","order"
"family:Robertdollfusidae","Robertdollfusidae","family"
"family:Mactridae","Mactridae","family"
"family:Mesothuriidae","Mesothuriidae","family"
"order:Holothuriida","Holothuriida","order"
"family:Trilosporidae","Trilosporidae","family"
"family:Merycoidodontidae","Merycoidodontidae","family"
"family:Lecanidae","Lecanidae","family"
"family:Chondrillidae","Chondrillidae","family"
"family:Paguridae","Paguridae","family"
"family:Phormosomatidae","Phormosomatidae","family"
"family:Desmanthidae","Desmanthidae","family"
"family:Embiidae","Embiidae","family"
"family:Parabathynellidae","Parabathynellidae","family"
"family:Titanohyracidae","Titanohyracidae","family"
"family:Gadidae","Gadidae","family"
"family:Craspedosomatidae","Craspedosomatidae","family"
"family:Spiralizoridae","Spiralizoridae","family"
"family:Rhinobatidae","Rhinobatidae","family"
"order:Rhinobatiformes","Rhinobatiformes","order"
"family:Carapidae","Carapidae","family"
"family:Eukoeneniidae","Eukoeneniidae","family"
"family:Bothidae","Bothidae","family"
"order:Pleuronectiformes","Pleuronectiformes","order"
"family:Mysidae","Mysidae","family"
"family:Nannosquillidae","Nannosquillidae","family"
"order:Stomatopoda","Stomatopoda","order"
"family:Ogcocephalidae","Ogcocephalidae","family"
"family:Rhinocerotidae","Rhinocerotidae","family"
"family:Sepiolidae","Sepiolidae","family"
"family:Cidaridae","Cidaridae","family"
"family:Tettigoniidae","Tettigoniidae","family"
"order:Orthoptera","Orthoptera","order"
"family:Psocidae","Psocidae","family"
"family:Calliotropidae","Calliotropidae","family"
"family:Pteriidae","Pteriidae","family"
"order:Pteriida","Pteriida","order"
"family:Nautilidae","Nautilidae","family"
"family:Murchisoniidae","Murchisoniidae","family"
"family:Oreosomatidae","Oreosomatidae","family"
"family:Scissurellidae","Scissurellidae","family"
"family:Apororhynchidae","Apororhynchidae","family"
"order:Apororhynchida","Apororhynchida","order"
"family:Polyclinidae","Polyclinidae","family"
"family:Palaelodidae","Palaelodidae","family"
"family:Squalidae","Squalidae","family"
"family:Protostrigidae","Protostrigidae","family"
"order:Strigiformes (inferred)","Strigiformes (inferred)","order"
"family:Ctenophthalmidae","Ctenophthalmidae","family"
"family:Discodorididae","Discodorididae","family"
"family:Regalecidae","Regalecidae","family"
"family:Tyrannidae","Tyrannidae","family"
"family:Sacculinidae","Sacculinidae","family"
"family:Craterostigmidae","Craterostigmidae","family"
"order:Craterostigmomorpha","Craterostigmomorpha","order"
"family:Diadematidae","Diadematidae","family"
"family:Psittaculidae","Psittaculidae","family"
"family:Placospongiidae","Placospongiidae","family"
"family:Anatonchidae","Anatonchidae","family"
"family:Petrarcidae","Petrarcidae","family"
"family:Haliclystidae","Haliclystidae","family"
"family:Coelacanthidae","Coelacanthidae","family"
"family:Nassariidae","Nassariidae","family"
"order:Neogastropoda","Neogastropoda","order"
"family:Gorgoniidae","Gorgoniidae","family"
"order:Malacalcyonacea","Malacalcyonacea","order"
"family:Peradectidae","Peradectidae","family"
"family:Scolecitrichidae","Scolecitrichidae","family"
"family:Camaenidae","Camaenidae","family"
"family:Squillidae","Squillidae","family"
"family:Cyartonematidae","Cyartonematidae","family"
"family:Diplopeltidae","Diplopeltidae","family"
"family:Criconematidae","Criconematidae","family"
"order:Tylenchida","Tylenchida","order"
"family:Phyllobothriidae","Phyllobothriidae","family"
"order:Phyllobothriidea","Phyllobothriidea","order"
"family:Astartidae","Astartidae","family"
"family:Physeteridae","Physeteridae","family"
"family:Chydoridae","Chydoridae","family"
"family:Glomeridae","Glomeridae","family"
"family:Ototyphlonemertidae","Ototyphlonemertidae","family"
"family:Salmonidae","Salmonidae","family"
"family:Crassatellidae","Crassatellidae","family"
"family:Esocidae","Esocidae","family"
"family:Atherinidae","Atherinidae","family"
"order:Atheriniformes","Atheriniformes","order"
"family:Anhimidae","Anhimidae","family"
"family:Baeriidae","Baeriidae","family"
"family:Isselicrinidae","Isselicrinidae","family"
"order:Isocrinida","Isocrinida","order"
"family:Charadriidae","Charadriidae","family"
"family:Sepiidae","Sepiidae","family"
"order:Sepiida","Sepiida","order"
"family:Microlaimidae","Microlaimidae","family"
"family:Euretidae","Euretidae","family"
"family:Austrognathiidae","Austrognathiidae","family"
"family:Zeniontidae","Zeniontidae","family"
"family:Cottidae","Cottidae","family"
"family:Oscarellidae","Oscarellidae","family"
"order:Homosclerophorida","Homosclerophorida","order"
"family:Balistidae","Balistidae","family"
"family:Thripidae","Thripidae","family"
"order:Thysanoptera (inferred)","Thysanoptera (inferred)","order"
"family:Ceratophyllidae","Ceratophyllidae","family"
"family:Polyodontidae","Polyodontidae","family"
"family:Trogonidae","Trogonidae","family"
"order:Trogoniformes","Trogoniformes","order"
"family:Elpidiidae","Elpidiidae","family"
"order:OrderName","OrderName","order"
"family:Proteocephalidae","Proteocephalidae","family"
"family:Buthidae","Buthidae","family"
"family:Viviparidae","Viviparidae","family"
"family:Belosaepiidae","Belosaepiidae","family"
"family:Miridae","Miridae","family"
"order:Heteroptera","Heteroptera","order"
"family:Canthocamptidae","Canthocamptidae","family"
"family:Schizopetalidae","Schizopetalidae","family"
"family:Ganeshidae","Ganeshidae","family"
"order:Ganeshida","Ganeshida","order"
"family:Onychoteuthidae","Onychoteuthidae","family"
"family:Phrynichidae","Phrynichidae","family"
"family:Serpulidae","Serpulidae","family"
"family:Epsilonematidae","Epsilonematidae","family"
"family:Thermozodiidae","Thermozodiidae","family"
"order:Mesotardigrada","Mesotardigrada","order"
"family:Spirobolidae","Spirobolidae","family"
"family:Chimaerocestidae","Chimaerocestidae","family"
"family:Cecidomyiidae","Cecidomyiidae","family"
"family:Pterognathiidae","Pterognathiidae","family"
"family:Lonchodidae","Lonchodidae","family"
"family:Mesitornithidae","Mesitornithidae","family"
"family:Polystomatidae","Polystomatidae","family"
"family:Halictophagidae","Halictophagidae","family"
"family:Batrachoididae","Batrachoididae","family"
"order:Batrachoidiformes","Batrachoidiformes","order"
"family:Dendronucleatidae","Dendronucleatidae","family"
"order:Archiacanthocephala","Archiacanthocephala","order"
"family:Selachinematidae","Selachinematidae","family"
"family:Alatinidae","Alatinidae","family"
"family:Salticidae","Salticidae","family"
"family:Calcitronidae","Calcitronidae","family"
"order:Unknown (Possibly Schizomida)","Unknown (Possibly Schizomida)","order"
"family:Nemertodermatidae","Nemertodermatidae","family"
"order:Acoelomorpha","Acoelomorpha","order"
"family:Gonorynchidae","Gonorynchidae","family"
"order:Gonorynchiformes","Gonorynchiformes","order"
"family:Triakidae","Triakidae","family"
"order:Ground Sharks","Ground Sharks","order"
"family:Acerentomidae","Acerentomidae","family"
"family:Phrynidae","Phrynidae","family"
"order:Amblypygi","Amblypygi","order"
"family:Orectolobidae","Orectolobidae","family"
"family:Chrysochloridae","Chrysochloridae","family"
"family:Genostomatidae","Genostomatidae","family"
"family:Scopalinidae","Scopalinidae","family"
"order:Scopalinida","Scopalinida","order"
"family:Histiostomatidae","Histiostomatidae","family"
"order:Astigmata","Astigmata","order"
"family:Hydractiniidae","Hydractiniidae","family"
"family:Eukrohniidae","Eukrohniidae","family"
"family:Phaethontidae","Phaethontidae","family"
"order:Phaethontiformes","Phaethontiformes","order"
"family:Ophiohelidae","Ophiohelidae","family"
"order:Ophioscolecida","Ophioscolecida","order"
"family:Hydrocenidae","Hydrocenidae","family"
"order:Cycloneritimorpha","Cycloneritimorpha","order"
"family:Gryllidae","Gryllidae","family"
"modality: Mechanoreception (antennae)"," Mechanoreception (antennae)","modality"
"family:Halosbaenidae","Halosbaenidae","family"
"family:Capsalidae","Capsalidae","family"
"order:Monopisthocotylea","Monopisthocotylea","order"
"family:Halosauridae","Halosauridae","family"
"order:Notacanthiformes","Notacanthiformes","order"
"family:Membraniporidae","Membraniporidae","family"
"family:Pourtalesiidae","Pourtalesiidae","family"
"order:Holasteroida","Holasteroida","order"
"family:Hirudinidae","Hirudinidae","family"
"family:Giganthorhynchidae","Giganthorhynchidae","family"
"family:Hercoglossidae","Hercoglossidae","family"
"family:Cranchiidae","Cranchiidae","family"
"order:Oegopsida","Oegopsida","order"
"family:Mononchidae","Mononchidae","family"
"family:Pomphorhynchidae","Pomphorhynchidae","family"
"family:Cliidae","Cliidae","family"
"family:Pseudostomidae","Pseudostomidae","family"
"family:Obolidae","Obolidae","family"
"family:Triaenophoridae","Triaenophoridae","family"
"family:Limulidae","Limulidae","family"
"family:Ellobiidae","Ellobiidae","family"
"family:Asterocheridae","Asterocheridae","family"
"family:Potamolepidae","Potamolepidae","family"
"family:Bathyteuthidae","Bathyteuthidae","family"
"family:Cryptopidae","Cryptopidae","family"
"family:Carukiidae","Carukiidae","family"
"family:Subtriquetridae","Subtriquetridae","family"
"family:Echinidae","Echinidae","family"
"order:Camarodonta","Camarodonta","order"
"family:Callorhinchidae","Callorhinchidae","family"
"order:Chimaeriformes","Chimaeriformes","order"
"family:Diastylidae","Diastylidae","family"
"order:Cumacea","Cumacea","order"
"family:Pterosagittidae","Pterosagittidae","family"
"family:Nannastacidae","Nannastacidae","family"
"family:Protosirenidae","Protosirenidae","family"
"family:Synbranchidae","Synbranchidae","family"
"family:Cynocephalidae","Cynocephalidae","family"
"order:Dermoptera","Dermoptera","order"
"family:Benthopectinidae","Benthopectinidae","family"
"order:Notomyotida","Notomyotida","order"
"family:Tethyidae","Tethyidae","family"
"family:Limnadiidae","Limnadiidae","family"
"order:Spinicaudata","Spinicaudata","order"
"family:Mycalidae","Mycalidae","family"
"family:Dinonemertidae","Dinonemertidae","family"
"order:Polystilifera","Polystilifera","order"
"family:Anostomidae","Anostomidae","family"
"family:Nothobranchiidae","Nothobranchiidae","family"
"family:Trypetesidae","Trypetesidae","family"
"family:Pedicellinidae","Pedicellinidae","family"
"order:Entoprocta","Entoprocta","order"
"family:Microhydrulidae","Microhydrulidae","family"
"family:Groeberiidae","Groeberiidae","family"
"family:Synxenidae","Synxenidae","family"
"family:Gorgonocephalidae","Gorgonocephalidae","family"
"order:Ophiuroidea","Ophiuroidea","order"
"family:Monacanthidae","Monacanthidae","family"
"family:Daesiidae","Daesiidae","family"
"family:Faujasiidae","Faujasiidae","family"
"family:Ozobranchidae","Ozobranchidae","family"
"order:Hirudinea","Hirudinea","order"
"family:Ceratopogonidae","Ceratopogonidae","family"
"family:Coelogynoporidae","Coelogynoporidae","family"
"family:Plumatellidae","Plumatellidae","family"
"family:Gobiidae","Gobiidae","family"
"order:Gobiiformes","Gobiiformes","order"
"family:Sclerorhynchidae","Sclerorhynchidae","family"
"order:Sclerorhynchoidei","Sclerorhynchoidei","order"
"family:Lingulidae","Lingulidae","family"
"order:Lingulata","Lingulata","order"
"family:Cladtertiidae","Cladtertiidae","family"
"order:Hoilungea","Hoilungea","order"
"family:Rhabdopleuridae","Rhabdopleuridae","family"
"order:Rhabdopleurida","Rhabdopleurida","order"
"family:Echinorhynchidae","Echinorhynchidae","family"
"family:Lophopodidae","Lophopodidae","family"
"family:Dasyleptidae","Dasyleptidae","family"
"family:Leptocheliidae","Leptocheliidae","family"
"family:Cypridinidae","Cypridinidae","family"
"order:Ostracoda","Ostracoda","order"
"family:Flosculariidae","Flosculariidae","family"
"family:Ameiridae","Ameiridae","family"
"order:Harpacticoida","Harpacticoida","order"
"family:Vesiculariidae","Vesiculariidae","family"
"family:Hexabothriidae","Hexabothriidae","family"
"family:Myxobolidae","Myxobolidae","family"
"order:Malacosporea","Malacosporea","order"
"family:Parallelodontidae","Parallelodontidae","family"
"family:Solmarisidae","Solmarisidae","family"
"family:Branchiobdellidae","Branchiobdellidae","family"
"order:Branchiobdellida","Branchiobdellida","order"
"family:Opecoelidae","Opecoelidae","family"
"family:Praenuculidae","Praenuculidae","family"
"family:Chordodidae","Chordodidae","family"
"family:Glossiphoniidae","Glossiphoniidae","family"
"family:Dictyodendrillidae","Dictyodendrillidae","family"
"family:Nuculidae","Nuculidae","family"
"order:Nuculida","Nuculida","order"
"family:Eotomariidae","Eotomariidae","family"
"family:Adinetidae","Adinetidae","family"
"family:Plagiomenidae","Plagiomenidae","family"
"family:Reduviidae","Reduviidae","family"
"family:Buprestidae","Buprestidae","family"
"family:Bodotriidae","Bodotriidae","family"
"family:Fluvioviridavidae","Fluvioviridavidae","family"
"family:Veronicellidae","Veronicellidae","family"
"family:Pomacentridae","Pomacentridae","family"
"family:Onchobothriidae","Onchobothriidae","family"
"order:Onchoproteocephalidea","Onchoproteocephalidea","order"
"family:Trachichthyidae","Trachichthyidae","family"
"family:Threskiornithidae","Threskiornithidae","family"
"family:Polyacanthorhynchidae","Polyacanthorhynchidae","family"
"family:Qudsianematidae","Qudsianematidae","family"
"family:Runcinidae","Runcinidae","family"
"family:Lophogastridae","Lophogastridae","family"
"family:Spheniscidae","Spheniscidae","family"
"order:Not Specified in Context","Not Specified in Context","order"
"family:Abyssochitonidae","Abyssochitonidae","family"
"order:Lepidopleurida","Lepidopleurida","order"
"family:Tenrecidae","Tenrecidae","family"
"order:Afrosoricida","Afrosoricida","order"
"family:Dioctophymatidae","Dioctophymatidae","family"
"order:Ascaridida","Ascaridida","order"
"family:Doliolidae","Doliolidae","family"
"family:Vaejovidae","Vaejovidae","family"
"family:Protentomidae","Protentomidae","family"
"family:Megalopidae","Megalopidae","family"
"order:Elopiformes","Elopiformes","order"
"family:Kamptosomatidae","Kamptosomatidae","family"
"family:Termitodesmidae","Termitodesmidae","family"
"family:Phorusrhacidae","Phorusrhacidae","family"
"family:Dasypodidae","Dasypodidae","family"
"family:Hiatellidae","Hiatellidae","family"
"family:Atherinopsidae","Atherinopsidae","family"
"family:Sertulariidae","Sertulariidae","family"
"family:Caturidae","Caturidae","family"
"order:Amiiformes","Amiiformes","order"
"family:Plagiostomidae","Plagiostomidae","family"
"family:Heteropiidae","Heteropiidae","family"
"family:Platydesmidae","Platydesmidae","family"
"family:Sciuridae","Sciuridae","family"
"family:Ancylodiscoididae","Ancylodiscoididae","family"
"order:Dactylogyridea","Dactylogyridea","order"
"family:Nicoletiidae","Nicoletiidae","family"
"family:Thoracostomopsidae","Thoracostomopsidae","family"
"family:Dictyonellidae","Dictyonellidae","family"
"family:Isodiametridae","Isodiametridae","family"
"family:Tortricidae","Tortricidae","family"
"family:Speleonectidae","Speleonectidae","family"
"family:Hoilungidae","Hoilungidae","family"
"order:Placozoa","Placozoa","order"
"family:Bugulidae","Bugulidae","family"
"family:Drepanophoridae","Drepanophoridae","family"
"family:Muricidae","Muricidae","family"
"family:Peipiaosteidae","Peipiaosteidae","family"
"family:Pelagonemertidae","Pelagonemertidae","family"
"family:Mixodectidae","Mixodectidae","family"
"family:Bothriocephalidae","Bothriocephalidae","family"
"family:Kelaenidae","Kelaenidae","family"
"family:Coeloplanidae","Coeloplanidae","family"
